version 2
ciMethodData java/lang/invoke/MemberName isVolatile ()Z 2 3813 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0xee5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Modifier isVolatile (I)Z 2 3844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0xefe 0x38 0x6 0x80003 0x6 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleImpl$1 unreflectField (Ljava/lang/reflect/Field;Z)Ljava/lang/invoke/MethodHandle; 2 3638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10007 0x786 0x70 0x6b0 0x80005 0x6b0 0x0 0x0 0x0 0x0 0x0 0xb0003 0x6b0 0x50 0x120005 0x786 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandles$Lookup unreflectSetter (Ljava/lang/reflect/Field;)Ljava/lang/invoke/MethodHandle; 2 1712 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x6b0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandles$Lookup unreflectField (Ljava/lang/reflect/Field;Z)Ljava/lang/invoke/MethodHandle; 2 3638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 134 0x60002 0xe36 0xb0007 0x786 0x178 0x6b0 0xf0005 0x6b0 0x0 0x0 0x0 0x0 0x0 0x120007 0x6a6 0x120 0xa 0x160005 0xa 0x0 0x0 0x0 0x0 0x0 0x190007 0xa 0xc8 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x260003 0x0 0x18 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x390007 0xe36 0x138 0x0 0x3d0007 0x0 0xa0 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x470007 0x0 0xa0 0x0 0x4a0003 0x0 0x90 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510002 0x0 0x540007 0x0 0x30 0x0 0x5b0002 0x0 0x600005 0x0 0x0 0x1d1647d20f8 0xe36 0x0 0x0 0x630007 0xe36 0x38 0x0 0x690003 0x0 0x18 0x720005 0xe36 0x0 0x0 0x0 0x0 0x0 0x760005 0xe36 0x0 0x0 0x0 0x0 0x0 0x7a0005 0xe36 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 91 java/lang/reflect/Field methods 0
ciMethodData java/lang/invoke/MethodHandles$Lookup unreflectGetter (Ljava/lang/reflect/Field;)Ljava/lang/invoke/MethodHandle; 2 1926 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x786 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MemberName <init> (Ljava/lang/reflect/Field;Z)V 2 3634 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10002 0xe32 0x50002 0xe32 0xb0002 0xe32 0x110007 0xe32 0xa8 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x40 0x0 0x1f0007 0x0 0x30 0x0 0x260002 0x0 0x2c0005 0xe32 0x0 0x0 0x0 0x0 0x0 0x340005 0xe32 0x0 0x0 0x0 0x0 0x0 0x3b0005 0xe32 0x0 0x0 0x0 0x0 0x0 0x420007 0xe32 0xc0 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0007 0x0 0x38 0x0 0x4e0003 0x0 0x18 0x520007 0x0 0x30 0x0 0x590002 0x0 0x5e0007 0x784 0x58 0x6ae 0x670005 0x6ae 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MemberName isFinal ()Z 2 1741 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0x6cd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandles$Lookup getDirectFieldNoSecurityManager (BLjava/lang/Class;Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle; 2 3658 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x80005 0xe4a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Field setFieldAccessor (Ljdk/internal/reflect/FieldAccessor;)V 2 2842 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0xb0007 0x58d 0x58 0x58d 0x100005 0x58d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MemberName isTrustedFinalField ()Z 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleFieldAccessorImpl isStatic ()Z 2 4342 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x70007 0x675 0x38 0xa81 0xb0003 0xa81 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/ReflectAccess getRoot (Ljava/lang/reflect/AccessibleObject;)Ljava/lang/reflect/AccessibleObject; 2 2284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10005 0x7aa 0x0 0x1d1647d20f8 0x6d 0x1d1647d2358 0xd5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/reflect/Field 5 java/lang/reflect/Constructor methods 0
ciMethodData jdk/internal/reflect/MagicAccessorImpl <init> ()V 2 2310 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x906 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleAccessorFactory ensureClassInitialized (Ljava/lang/Class;)V 2 2279 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40005 0x8e7 0x0 0x0 0x0 0x0 0x0 0x70007 0x262 0x58 0x685 0xe0005 0x685 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Field set (Ljava/lang/Object;Ljava/lang/Object;)V 2 1764 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40007 0x20e 0xf0 0x4d6 0x70002 0x4d6 0xe0005 0x4d6 0x0 0x0 0x0 0x0 0x0 0x120005 0x4d6 0x0 0x0 0x0 0x0 0x0 0x170005 0x3 0x0 0x1d16eb4ca28 0x4bb 0x1d16eb4cad8 0x18 0x1c0003 0x4d6 0x88 0x200005 0x20e 0x0 0x0 0x0 0x0 0x0 0x250005 0x3 0x0 0x1d16eb4ca28 0x209 0x1d16eb4cb88 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 23 jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl 25 jdk/internal/reflect/MethodHandleShortFieldAccessorImpl 40 jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl 42 jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl methods 0
ciMethodData java/lang/reflect/Field checkAccess (Ljava/lang/Class;Ljava/lang/Object;)V 2 1642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0xa0002 0x66a 0xd0007 0xf3 0x38 0x577 0x110003 0x577 0x50 0x150005 0xf3 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x66a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Field getFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 2 1642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x54f 0x38 0x11b 0xa0003 0x11b 0x50 0xe0005 0x54f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Field acquireFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 2 1359 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x60007 0x54f 0x38 0x0 0xa0003 0x0 0x18 0x130007 0x54f 0x38 0x0 0x1b0003 0x0 0x88 0x230005 0x0 0x0 0x1d16edcf0d8 0x54f 0x0 0x0 0x290005 0x54f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 17 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData java/lang/reflect/Field getOverrideFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 1 820 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x21c 0x38 0x118 0xa0003 0x118 0x50 0xe0005 0x21c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/Field acquireOverrideFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 1 540 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x60007 0x21c 0x38 0x0 0xa0003 0x0 0x18 0x130007 0x1f6 0x38 0x26 0x1b0003 0x26 0x88 0x230005 0x0 0x0 0x1d16edcf0d8 0x1f6 0x0 0x0 0x290005 0x1f6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 17 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData jdk/internal/reflect/ReflectionFactory newFieldAccessor (Ljava/lang/reflect/Field;Z)Ljdk/internal/reflect/FieldAccessor; 2 1838 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 92 0x50005 0x0 0x0 0x1d16edd56e8 0x72e 0x0 0x0 0xa0004 0x0 0x0 0x1d1647d20f8 0x1f 0x0 0x0 0xf0007 0x0 0xd0 0x72e 0x130005 0x72e 0x0 0x0 0x0 0x0 0x0 0x170005 0x72e 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x72e 0x40 0x0 0x1e0007 0x0 0x20 0x0 0x240005 0x72e 0x0 0x0 0x0 0x0 0x0 0x270002 0x72e 0x2e0007 0x64e 0xb0 0xe0 0x320007 0xbd 0x78 0x23 0x3a0005 0x0 0x0 0x1d16edd56e8 0x23 0x0 0x0 0x3f0007 0xa 0x38 0x19 0x430003 0xd6 0x18 0x490002 0x72e 0x4c0007 0x0 0x30 0x72e 0x520002 0x72e 0x590002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 3 3 java/lang/reflect/ReflectAccess 10 java/lang/reflect/Field 60 java/lang/reflect/ReflectAccess methods 0
ciMethodData java/lang/reflect/Field getRoot ()Ljava/lang/reflect/AccessibleObject; 2 1834 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x72a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/ReflectionFactory useFieldHandleAccessor ()Z 2 1829 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0x725 0x90007 0x0 0x38 0x725 0xd0003 0x725 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleAccessorFactory newFieldAccessor (Ljava/lang/reflect/Field;Z)Ljdk/internal/reflect/FieldAccessorImpl; 2 1827 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x2 0x723 0x30007 0x723 0x200 0x0 0xe0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x0 0x340005 0x723 0x0 0x0 0x0 0x0 0x0 0x370002 0x723 0x3f0005 0x0 0x0 0x1d16d6a1c90 0x723 0x0 0x0 0x460007 0x64d 0x38 0xd6 0x4a0003 0xd6 0x50 0x520005 0x0 0x0 0x1d16d6a1c90 0x64d 0x0 0x0 0x590005 0x723 0x0 0x0 0x0 0x0 0x0 0x630007 0x720 0x30 0x3 0x6a0002 0x0 0x730007 0x720 0x30 0x0 0x7a0002 0x0 0x830007 0x71e 0x30 0x2 0x8a0002 0x0 0x930007 0x71e 0x30 0x0 0x9a0002 0x0 0xa30007 0x70e 0x30 0x10 0xaa0002 0x0 0xb30007 0x6f6 0x30 0x18 0xba0002 0x0 0xc30007 0x6f6 0x30 0x0 0xca0002 0x0 0xd30007 0x6f6 0x30 0x0 0xda0002 0x0 0xe20002 0x6f6 0xec0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 78 java/lang/invoke/MethodHandleImpl$1 92 java/lang/invoke/MethodHandleImpl$1 methods 0
ciMethodData jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 2 1763 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x10005 0x6e3 0x0 0x0 0x0 0x0 0x0 0x40002 0x6e3 0xb0007 0x1dd 0xe8 0x506 0x110002 0x506 0x140005 0x506 0x0 0x0 0x0 0x0 0x0 0x190007 0xbe 0x168 0x448 0x220002 0x448 0x250005 0x448 0x0 0x0 0x0 0x0 0x0 0x290003 0x448 0x100 0x310002 0x1dd 0x340005 0x1dd 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0xa0 0x1dd 0x4a0004 0x0 0x0 0x1d1647d07f8 0x1dd 0x0 0x0 0x4b0002 0x1dd 0x4e0005 0x1dd 0x0 0x0 0x0 0x0 0x0 0x5c0002 0x6e3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 54 java/lang/Class methods 0
ciMethod jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 32 0 16 0 -1
ciMethod jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 32 0 16 0 -1
ciMethod jdk/internal/reflect/MethodHandleShortFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 4 0 2 0 -1
ciMethod jdk/internal/reflect/MethodHandleShortFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 4 0 2 0 -1
ciMethodData jdk/internal/reflect/MethodHandleFieldAccessorImpl ensureObj (Ljava/lang/Object;)V 2 1636 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10005 0x664 0x0 0x0 0x0 0x0 0x0 0x40007 0x411 0x120 0x253 0xb0005 0x253 0x0 0x0 0x0 0x0 0x0 0xf0005 0x253 0x0 0x0 0x0 0x0 0x0 0x120005 0x253 0x0 0x0 0x0 0x0 0x0 0x150007 0x253 0x58 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/FieldAccessorImpl throwSetIllegalArgumentException (Ljava/lang/Object;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x20007 0x0 0xa8 0x0 0x60005 0x0 0x0 0x0 0x0 0x0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0xc0003 0x0 0x18 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/FieldAccessorImpl throwSetIllegalArgumentException (Ljava/lang/String;Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 2 1604 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x20005 0x644 0x0 0x0 0x0 0x0 0x0 0x60005 0x644 0x0 0x0 0x0 0x0 0x0 0x90007 0x644 0x58 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x120005 0x644 0x0 0x0 0x0 0x0 0x0 0x150007 0x233 0x88 0x411 0x1d000b 0x411 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1d1647d0768 0x200003 0x411 0x78 0x29000b 0x233 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x2 0x2 0x1d16bbaae99 0x2c0003 0x644 0x78 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380003 0x0 0x28 0x410002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 45 java/lang/String 60 com/sun/jna/Structure$FFIType$size_t methods 0
ciMethod  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V 730 0 1406 0 -1
ciMethod  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V 76 0 582 0 -1
